Lower Interval,Upper Interval
14764.276148916357,48706.982510605194
13263.97089514567,49637.10338738571
14329.970894600354,48758.807952782634
13686.898362752427,49654.562921614095
14584.291887753798,50296.70665051827
13415.536422363559,50812.36375514371
15838.196705035767,50282.00108009596
15169.436800666448,49750.4535384439
14130.3042728514,49478.78784334689
13371.768073658235,50547.83432998424
14625.268044354645,48224.49326621827
14215.578457115946,48970.26378503243
14556.055173838758,48065.48277549019
14929.63262573261,49697.163351157
15519.949894775436,48745.831796095044
15463.240266910869,49765.90543680363
15027.47384252119,47187.48835123312
14618.051975541557,49147.03318975977
14607.977011507774,49117.384502007844
13876.17657423153,50215.08271266097
14368.17120131522,50215.19606728844
15715.865805445184,49088.10003483213
14493.429079474978,50071.944145900125
15490.705999177462,49864.05395502016
13797.19340121747,49131.108931865856
15485.143436586663,49153.506524144614
15076.117120989382,49754.6132674399
13662.604436041112,50033.93372459476
13902.828518871453,46701.45970390106
14262.435652871667,48841.574885040325
14244.203702119372,48015.09472416226
14843.72626939765,48464.19076442672
13519.938551713738,51120.00772052747
14695.029675359503,49496.163086310065
15434.344660032764,48404.00542424389
14202.748199437414,47806.24924931923
13860.701390601063,50591.81103371661
15147.373865261618,47237.805986772044
15324.401379267885,49000.15741217471
14237.63284479789,50877.098187868134
13975.164723762868,47498.52447733948
14682.985567831154,50311.64941365075
14675.535967632144,50244.52486580899
14911.255106746594,50076.33713535203
15091.112711214511,50303.95184834014
14182.428322132153,50256.624683268135
13548.724241815195,48885.02801734011
13574.326919025334,50667.177377107095
15724.58921536247,49639.268934161744
14963.705664644349,49291.11404388648
15436.726231298693,50664.84177508698
14855.944324949256,50015.84186630847
14777.494067569867,50870.887014882435
14287.319875258978,50757.76637373075
14528.938910228944,49067.26462717756
15383.380896608096,49183.2976438029
15494.39056547762,50710.73228354092
14347.98692694533,49829.843652004005
13870.380661685418,49709.7955533173
14801.835209286477,51148.82563293614
13823.184885804827,47066.70995371058
16856.45460628977,49937.48639730732
14292.689149032765,48621.90062873263
14870.112838187713,47317.82246714127
14797.531939671737,48030.632759469336
12958.400144296022,49529.79390251969
15736.492043143613,50268.46789825684
15181.995559500376,48475.0041306706
15285.74682028959,50671.43907543503
14099.617014176492,49449.66583203223
15087.570161912676,49906.162656550405
15056.488453269452,47775.70836568716
14735.50829087287,50075.05390382457
14204.52472649522,48159.69256005836
13683.860003585814,48726.912908961436
14557.891255192271,48481.282588852606
15151.979622160865,48829.34438170218
14683.361133545568,47181.62898641056
14262.453350744438,50588.10459670263
14610.34747125251,47407.05453327828
14891.718592659952,50954.19037754867
14239.446051508248,51426.99297920592
15521.57501615673,48490.30112992357
14870.445274281106,47882.2693398785
14695.92131004948,49528.058837946606
14339.365607396607,48397.609479777886
15300.982255398543,49514.22590462509
13403.614582381753,49582.60717889332
16083.21854103761,50183.818497529646
14916.177118721253,49317.98626977814
15543.766898377635,51583.34041406195
15432.101068734095,49805.896180956624
15520.705203099158,49225.205983658634
15631.86699385966,48403.10413135471
15027.238075134952,48615.77609875911
15029.142825651305,48798.695974519906
13936.593837339004,48726.776611801535
14463.247505984253,48310.70446530768
15286.023128161276,50759.880985241696
14327.207727879568,50417.24816065267
15588.953030824958,48628.08887851786
14296.14654797286,49446.88268423826
15692.178773356964,49026.67203517237
14929.873391901594,49719.06873918475
14040.301761121224,51995.24051631562
14233.757333069161,49633.165412259936
14671.597080997304,49742.99272312323
15424.500782024734,47943.14757049119
12773.84014962226,50120.54162753374
14129.06330607195,48889.45758707752
15176.274154964272,49466.49507197943
14848.061710397646,50697.72251243329
14359.70980146792,49276.92148034771
15041.22415280762,48872.93039965499
14896.788267810294,51926.92519104366
15798.091447507304,48359.75090045499
14525.50624979363,49755.126898552095
14315.778382729826,46999.05460722071
14843.80936513406,49996.82047684163
15500.794636490416,48847.1007150639
13861.949797202133,48252.84973013425
14049.577113352554,50720.047913055925
15331.899386992545,51202.952006280706
13059.50339785803,51331.83818260914
15382.379497567114,47807.18807504304
15476.11849740637,48614.77639154702
15745.821479210934,48430.43464870925
15062.9452915678,49934.201698512865
15581.946820569128,50288.03061205374
14808.824336908498,51135.711647837634
15709.286450820777,48727.599492360816
14692.727642101512,50287.918522202206
15372.004947504034,49516.636554092795
14515.921875336888,49990.73925302089
16045.76261411942,48268.253127120275
15518.51871531387,50403.847918072126
14808.484932688312,50811.84416309071
15465.025823783326,50823.8094916211
14820.21313433835,49171.528299840174
14940.705877636809,48191.6535324626
14735.011760862968,47608.06294061185
14688.651168691837,49402.1323931655
14915.731005551817,49888.67576687676
13771.034223986444,48645.518747647795
14300.580664689558,50953.27466675656
14773.51403497935,48877.858037781385
14643.951686582644,50607.33696776517
14064.053125361908,47806.25105917066
14461.104578235614,51495.46605937787
13956.84341656115,49691.85026813334
14814.395685792582,49037.53097148067
13611.883088070052,49062.924335088996
13720.262690929772,50225.23219957967
14493.46376092535,49022.467895536494
15230.644819417366,49997.41918382754
16219.130690431712,49979.37636696278
15124.24195859194,49763.53229019058
14353.60797973084,51304.74127301893
14972.781764527295,50140.0958674751
14433.293681679534,50540.607957677756
13841.141598169164,50469.845018536485
14026.786857628536,50865.62157409621
13866.852374660177,50186.68874737077
14516.242197721647,50290.15705293642
14679.401984781935,49552.74183024461
14879.15311048434,50383.71693981859
14558.91002649563,49667.06037865703
13456.5833687583,49983.55855777615
15113.482818023784,50267.59557073173
14583.655543892946,48762.9046006391
14699.249979238786,50540.549789027296
13461.340336607997,48713.198169184536
13140.0294773479,48106.551514058054
16220.314455478418,50179.436660262196
15257.034263050766,49912.48602458062
13158.296360758124,51916.924829824966
13676.210409072659,50458.49963243278
14711.84571558831,48847.72180164095
13684.074436654915,49460.779947639334
14702.54667571779,48139.61508169227
14854.059124144047,48520.49113799784
14805.140196643644,50943.662268619635
15432.3603630366,50235.08281363773
14597.793398959333,48002.90292391242
15356.44894765962,49872.938701840976
14303.793126058463,48276.16666869067
14692.638253576033,49037.793333798734
14761.722347570205,49474.79844618183
14777.315690981439,49945.05888862088
15827.402168094388,49066.72920003496
15238.592464087422,49857.95905256642
14230.153610104759,49779.89918010277
15768.663292551628,50145.31747855697
14388.705099479315,49494.51883479654
13779.112326876593,49809.80166941959
15161.997459725564,50117.76657963305
14182.191642658685,50096.84001525782
14139.285260385155,49882.05379791803
15288.598943536512,49996.76640837466
14020.492041353506,51333.27952976207
14941.905290747241,49248.986080203096
15107.186612634214,49272.07350230837
14664.494825260294,48987.421490779074
15601.374002570197,47591.829526525515
14702.39771227871,50417.11076807982
15116.700117393435,48977.55926424943
13167.03646262459,49968.28545480264
14090.151324304556,48489.6280032552
14322.196928375906,49444.10142297752
13673.293835715673,50240.69047825326
14928.180946121895,49710.43336856552
14651.379595575138,49395.61631254138
13313.059398671932,51627.332015001484
14150.772905702017,51792.109606722144
14749.889336741971,49864.35755656188
14393.48562754474,48815.94316445167
15461.343393385097,49287.88103263602
13991.448631984511,50354.10472158276
14850.967386317232,48889.64269546275
14453.687226197106,49274.94676844718
13727.147580132634,49642.90654475209
14080.393144998568,47940.83187165959
15505.291383025511,48819.23826239818
14812.587382164613,49650.44650728805
15323.558949532833,47321.49049460291
14064.554130720404,49267.22570167746
15915.31109428824,49038.1690134698
14879.060913056706,49238.426188642654
14503.968844839595,50119.87212400737
14660.924339168812,49046.77183740409
14322.333977336435,50697.80516463931
13509.858626730209,49063.92505666691
14532.25845689215,49631.20724915019
15152.957499442751,48854.257092562475
14259.989586292231,48026.86034318015
14385.496410950673,49938.544682846084
14853.206201612733,50908.645100152935
16969.096179589058,49027.53789708011
14735.186976291801,49044.887802046826
15049.498692762314,51098.38594738139
14977.574204230223,50776.47536682494
14308.269784579808,47890.192826353996
14385.704735941485,49204.23524281224
16010.678866278166,50244.12374973296
13144.550055589705,51295.31605780555
14689.845135833926,51286.26612297601
17109.49787635344,49071.258838618895
14728.109268130114,48912.391532805625
14772.115235908415,49013.717691142076
14955.599016980039,49717.104467143436
14403.164178878666,49090.05228113459
14262.441264143135,48119.404349267985
14674.923439073598,48864.27361202517
15117.398857753897,49819.67842086921
15350.01475175454,49276.17570984754
14767.067974139838,49035.00083706269
14850.291345231786,47008.81395942639
14638.786525665477,49112.57145276466
13990.525377739652,48398.613373803084
14920.971431729984,47829.11891809666
13804.68916566456,48813.31702957204
14257.660492120165,50666.265977737814
14733.235727010282,48239.68875434893
14870.417289784227,48956.601889914346
14270.559907153855,50216.21932815684
13290.085215173682,51239.52601489066
14885.508822745891,50578.900019603185
15291.430512873014,48642.05643470174
15072.324236921117,49150.65364720503
13572.110833428038,50049.5035353745
13546.033467777312,50377.5104241051
14073.73848932546,48486.96330955793
13674.256075133115,50769.14314833946
15455.819273930336,47645.80823031892
14756.273096777972,49485.65289707902
14919.439138449718,49820.826831623286
15242.658353182049,47839.27995447605
14126.54995327503,49565.94817928042
15993.176484117426,50084.55880616551
15940.789884317412,49709.10650837488
14907.22866489657,48321.80386127509
13881.135975563659,49264.293734119216
14577.511283076688,47093.668107035
15598.78467610948,49588.02526015339
14949.229277639115,47107.25966259746
14814.009930981418,50605.53433626848
14580.348879093464,49758.375146840706
15503.62716606222,49100.994773436025
14598.23633183294,49211.183254677075
14561.488270664962,50390.85958993481
15691.62199755264,48804.232494173244
15071.966889479481,48775.344864109706
13786.471119898426,48156.056152982135
15597.809395535774,49454.40825589044
14563.646392289715,48978.52611461699
14279.121588603626,49881.96641494223
15181.425414500813,50992.52636054987
14524.519313609597,48789.02772064076
15120.500241998052,48517.35772072795
14279.779628174407,48692.51100786898
14902.926845111453,50648.893492052586
15351.605284742196,49760.56175500462
14248.070578969342,50019.309323765556
13696.385701619745,46507.74285631655
13354.896612688512,49741.73477882985
13284.297590456534,50557.213868697894
15206.947852432973,49454.02759635552
15540.76842591733,49172.85246711536
14956.50062337343,50136.844024626764
14394.238106295661,47379.30633414967
13593.48013211364,49905.8120931818
15766.052735130279,50585.22458721088
14838.191013021134,49884.64723920186
14209.239741865735,51858.83099920608
13308.410208252399,50164.844960919574
15018.600474263472,46873.27657756501
15648.012860624493,50221.2206498521
13651.113029679052,49957.06497294787
16172.613199033087,49571.58126462092
14981.442127762022,49935.41154517575
14529.951611664932,49520.6927806272
14927.996763638397,49666.48746959028
12530.655159338487,49537.5160921663
15270.571564972637,50078.10954834016
15269.003145339831,48606.001677470515
14751.578653889434,47850.11686425216
15794.48742074752,47858.476880823466
14320.198063260734,50059.30535096395
14707.010171274525,47866.95478428648
14893.375974460085,47168.01265962085
14467.72001996164,49462.47395322411
14675.66141346162,50336.44987758297
14130.780383991845,48321.098164988594
15348.285547907222,50509.2059803362
15693.140000539963,49655.481230806945
15657.770090888269,49971.49146342595
15217.86319791842,47778.29526304498
15029.176260657023,50472.89711106516
14926.614781987008,49254.5436680133
14877.194063066996,49953.08886031576
14170.380834172254,50477.663229875754
13543.12603206833,51046.11626891876
14337.880303198664,49220.547803463356
16185.564949334354,48701.78428843192
15195.10722331848,48656.45498179798
14544.93238708786,48903.3721574685
15221.81318240995,50428.0192466987
15379.301122786674,49739.25749197668
14946.986089005974,50177.681966963435
14778.143018834075,49055.75355696718
15077.301013079792,48325.45899616939
13756.639771784847,48153.4583306425
14308.897295880332,49206.82304215413
15677.280629709698,50163.971685103934
14660.383957430768,49878.054383935574
15530.649685079352,50971.47559805311
13457.565880398166,50374.48550203263
13800.405324832731,50868.689756664586
15077.863379323639,49125.40311018198
15362.203065018866,47502.23964435973
14212.02886195698,50468.59512030586
15917.653006863326,49935.60359434005
14205.90964594297,48722.62306088854
14916.97503093116,47356.160966205214
13787.782044380678,49435.39157845039
15970.972679888224,48914.446804486746
14030.259021214912,51299.0241335928
15115.028102711009,49767.33376467799
13740.98023422114,49677.62494000113
15597.419041422163,48035.01919322729
15006.928446587533,49229.385103689616
14339.981438845798,50146.646699132354
15648.886678818151,48446.276474063554
14533.57904609011,49571.24084281159
13708.746310059889,50558.238735269406
15822.268286779059,48915.90245522279
15243.652499133023,50105.94452518104
13996.354231110263,49357.23237655088
15153.184532271598,48089.35257883847
15960.972197897156,49313.12377545061
14688.478039482226,48713.745748206136
15759.970748778074,50858.49727124869
13694.56287571394,48791.59825868103
14627.030739719097,50543.13345400342
15384.22498399329,50214.90226596526
13896.59625787031,49175.16222372215
13995.835251400735,51173.73947890232
13912.978571485357,49941.375813035025
14753.92390598891,48366.902493907925
14342.061511078095,49400.45809724433
15050.487192515844,49067.49235458791
14757.349371120301,49618.48793605479
13455.099847055371,48463.78968041017
15293.124518866589,49076.96059824957
15104.003781804504,46991.39677508756
16346.264649961791,51155.409601222724
15279.961532229228,51239.534125578626
14895.069865729147,51500.718109638976
13971.54074363007,50652.69950968788
14651.837442241607,48420.01448216938
14534.289564209625,47896.26028750014
14822.884573975864,49438.7435490758
14360.394009140102,49227.63192107953
14207.48679121991,51998.81227225132
15189.55916223864,49820.26822919513
14684.344237860854,49284.14932923308
15098.54305176274,47847.64464853639
15264.649301170664,50724.654937393294
14479.667618954485,50473.6162099041
14568.823255262983,51542.78390761563
15506.522532728155,48782.814650424036
16781.340395551157,50742.696091604776
14675.07808141746,50565.81386663524
14645.810074384362,49516.7918221643
14840.286766605153,48770.584693174365
14140.8552885812,50749.984399565634
15441.546114650364,51456.97362963759
13720.348821164538,49470.84719000261
14430.074343562947,47017.756547875884
14987.702165878949,48660.523008297314
13183.411818075223,50198.37246298504
14135.259553143054,49384.78566365411
14594.8406278568,49483.94008058183
14844.111003702283,49143.95231639811
15016.827624984919,49632.519992038535
15312.109847974267,51168.16208244742
14568.136937072522,49916.572816749154
15082.701647987744,48312.57858153262
14862.048109548969,48335.31937919222
14226.365896533345,49501.145443630274
14940.251067253132,49486.34031808529
14283.550386730338,49121.45177752852
14922.270942351646,50920.172142299656
14700.445048185806,50611.26462676165
13921.978455385097,48794.56540113953
14976.27228986988,51448.85953007853
15938.426681869501,51710.25156448877
14624.65316507861,48417.582722497405
15436.242325071977,48306.755484590234
13154.561214658072,50745.43249194688
15646.41450804492,47317.00004594719
14324.885984184903,48626.93651900689
14890.646122329377,50014.606810960795
14871.975217789322,48923.85408979156
15110.377461187487,49811.72539833803
14708.791296268988,49229.277350856006
13003.008180151814,50989.09403665836
14253.535449762157,50787.31961150167
14990.85619468706,48701.12536908108
14187.529058795819,50242.99460902457
12468.632609759234,49375.063868499434
14432.378040613128,50678.40556443329
14154.421523613084,50453.57113693702
14166.950373377931,50613.91024423098
15918.62161834719,49575.82600797466
14463.489596842901,49121.109694358965
14133.753513109295,47948.26645492535
15007.68917958758,49784.77113735032
15225.44119217464,46965.9875863135
13718.589658374158,50049.45734637185
14266.742590773934,50516.97381380685
12963.99651352895,51967.67060285406
14332.78278836672,50037.33527330751
13640.780859805413,49049.219708822784
13837.091744796538,50102.905526017
14033.691157971956,49784.38226649509
14736.281298140912,48993.535006785656
15267.085144499442,48411.07907311911
15625.865631653338,49644.50381915244
14564.483231975037,49929.089350345326
14845.691350702122,49180.500321362735
14834.481069365434,50342.08745283505
14094.665146521971,48839.03708485944
15194.818276034352,49621.046984202825
15287.704179678529,49157.546917471074
14336.639495190995,50747.225216493534
13949.168975156088,49736.51717102657
14584.191076059678,51038.00156691839
14611.962614227221,49438.726382765744
14430.550818758524,49224.096764730064
14790.332667113484,49473.032797053595
14083.31750737653,48709.71486379333
14891.645336398436,48209.28872540383
14369.091591077373,48705.57325744076
13725.471359067053,50797.70463389477
16092.800574089255,49176.07994091412
15072.653493914368,49186.067992325
14175.360867189806,50318.10684658265
16041.541788398496,50210.76172769689
15461.773281113452,49971.52725903319
16053.11180113737,47650.32958775182
15459.938308386552,47280.697040678
15145.028623512326,49376.77906352626
15036.54036813732,48241.533592078995
14954.945290497606,50143.00842569695
13488.72988186467,47059.35705658553
13958.387010479417,48598.36294257499
13999.827076459782,49341.20472291126
15316.079888544406,48225.122617140085
14471.303078849847,47711.39409403719
13677.644042538266,47892.58252187544
15029.233459744228,49606.0242365895
14388.5692228548,51257.95703237
14262.143129159815,50208.66344423249
14932.93970373597,47916.994663861136
13432.465471365489,50257.867344012746
14131.54517166484,49177.42004830157
14048.253289150654,49288.36292152526
15530.282476543269,48415.1542251307
15092.21592576127,48996.73729549738
13657.557813643367,50468.388077118616
15365.738316053074,49297.79673181217
14359.005642911103,50906.86968523602
14288.69909701656,50496.03920854638
15631.69886738563,49047.73996816001
15314.460390605393,50468.454652587905
15100.491452202736,48871.72132222824
15222.650723185696,50538.775241908115
13535.169354412657,49534.39994686887
14527.67174921436,47024.2720702204
15374.752890103611,49583.41506002063
14885.758482711886,48985.79394860919
15123.566685300975,49065.11805013246
14500.61822694748,49027.733125005165
13690.843438459055,50432.05511426017
15326.533750334334,48829.86514650799
14791.328041468061,50214.599545677374
15573.675224652456,48294.72142413503
14991.494470156627,48423.8497945973
15125.512217978661,50185.36373253804
15432.730910706636,51035.07085599655
13710.489570037602,48329.553552448386
14655.24952614925,49405.76544463792
15092.721407293227,48421.562227714785
13784.815024523916,47597.118937593965
15357.955924413236,47795.31471840195
14383.689501541672,49926.258224712365
14354.546525626947,48991.79755900151
13787.209883562218,48613.07283181221
14284.494557739114,47826.43023943311
15670.799311101902,49689.433800689985
15361.134508913869,48921.12852977638
14594.437026697618,50423.96574714904
14143.219031821185,48572.176046160814
16266.45357693626,48657.109347299825
14591.072762815294,48204.495951594625
14685.425491638664,49698.9905093665
15664.347408080488,49315.25685688248
14540.632218325682,48141.59362241985
14930.702192665056,49066.00981942717
15050.630137059366,50696.73548230775
14610.298622126922,51981.25031305876
14994.231332939167,47974.99061027297
14730.195026868754,47993.31092800077
14859.446615771234,49585.82287687148
14684.59307030831,50747.35699572914
14708.204858491219,49271.900001933805
15352.560485769003,50304.55670920075
15100.081967364327,50921.14767193157
14601.573985753243,49404.13023891774
14241.793633565117,49034.82067781089
14891.832490335319,50443.614922754765
13451.94153183775,46861.17103367975
13870.968321983815,49790.13049343616
15656.491332291409,50937.08629067042
14581.095510869578,48831.02513181401
14634.194966545643,49589.43055117298
15015.014681056527,48408.177724550354
14101.910293844057,49585.047816165905
13909.27831479634,50758.424475443804
14687.832476233165,49957.54137029263
14352.381758262509,50226.68550238935
14383.963468327862,47587.97148202679
13399.188298661014,47126.6971005886
13890.620177247149,49030.080582138464
14073.081892233486,50913.252729615604
14102.08294947023,47989.50283752894
14381.934037421075,49683.68445435731
13247.60161538022,50169.41579951878
15237.868697428567,51600.39274430904
15645.123234168408,49074.05535570236
15210.562827049618,50802.91512052612
15107.167968398953,48875.84241855251
15048.240284728598,49834.97054823692
14877.942516231637,48148.972240156385
15963.735184266474,48731.28381489577
15282.181043602834,49359.12498580823
13500.974503548712,49805.84910924162
14767.646192967366,46788.74839266558
14128.205595821582,50010.406660305205
14812.068267327075,51608.78409264357
14666.774683181891,51134.7413351693
14840.943666561288,49855.57424659154
15210.175400576578,48508.05305831797
15005.820942175484,47363.38588028641
14893.426772593737,48297.55810154388
13374.772165573087,48441.140540391214
14781.866542792954,49372.904314029955
14949.096705884533,49368.673716654426
15041.529416663358,50429.83826675218
14217.595355139629,48584.81362964482
14988.270473398112,49965.016593740664
15043.393023958615,49733.66763225942
14612.81297109126,50061.10082892968
14088.994235878627,49349.80097820384
15121.58138335593,49183.139982518536
15196.504040345571,49792.57409625357
12970.781191666281,49769.1191753751
15023.578086428377,49192.05586563559
15380.308444914763,49730.76670748395
15803.279915606721,48750.2219964956
14975.840784312344,51247.149693996784
14651.605848892008,49400.6592035207
14758.149932806222,48902.82089674072
13920.74796395932,49953.03045358777
14774.711999480174,50699.24047968897
15093.476094765172,49052.08161660794
15085.426886270305,47837.9672287351
14106.383416834135,50270.72792815051
14854.416676026523,49712.76750748517
14583.85342993011,48272.12364477392
13684.643354304253,49438.36154200344
14725.961094326423,48951.65338397787
15911.886858432395,48413.816503146336
15390.49379103596,49689.04006622628
15204.35600275984,50391.83536500152
15121.197935784336,50236.74511744998
14567.610726703795,52154.29039600874
14461.083619997851,49086.530943714795
13845.817314847007,49501.910155607766
13954.545511362072,50915.51360503155
14950.637749046606,48024.46461758942
13372.796070887938,53029.644209016675
13136.171093725236,52595.233230300415
13860.981639756097,50146.840221101425
13672.49437786268,51705.81620617467
15219.330573383731,50965.737275164756
13957.682038884652,48811.16149380379
14667.270933853104,47266.64208116159
14907.700395496871,51405.76923027534
14188.5213921827,48631.85297451387
15873.292000800813,48675.92511161938
14625.002155092467,50045.10449404575
15526.324251130774,50396.0860055509
14250.580784350408,47867.218630150084
14555.038186361606,48380.05035205335
14320.355089137414,49951.03976286886
14898.080918625452,49135.00935188446
13634.454792264563,50607.09936407127
15248.438804011812,50841.1607266993
14497.249957997468,48363.81807069188
15128.171529046082,50051.01027385486
14521.171319610954,47941.06517937796
14620.93092687455,49051.38440341353
15989.712888881382,50411.73379465466
14728.723766219084,51240.055348373055
14856.261051968526,49075.66090145255
14083.604083075714,49580.16302460469
14815.387461903432,48727.73170383451
14232.445683575103,48706.74679171646
14396.114173180222,48240.31154360689
13607.084764160227,48837.39887857042
15071.754597256127,49929.85574953053
16420.478663859674,48674.566123854966
15438.625277780633,49226.538005370836
15622.581865966868,47986.35354061225
15582.87681540009,48933.419614551465
14782.300401571072,47978.19921093426
15749.9876449165,50403.242802595385
14715.358260252597,49056.46451289642
14230.483561065403,48792.834879959635
13352.425363236462,49682.13511095818
14929.92396307843,49901.98481770266
14040.627908703673,49051.91574586832
15287.233061038332,50241.60860655041
14405.03928254322,49422.02041753304
14497.833596203433,49549.20324662093
15235.382871165402,49611.12919820216
14651.808852662334,49813.511966096165
16005.838318384398,50325.99849451165
15669.586135501384,47922.05060799615
13730.057497585934,51215.65664733357
14174.085242947709,50029.91692634483
13630.149210651562,48685.22228896152
15386.27805939003,50319.54566086369
15714.002889807234,50572.049977308256
14004.900939166793,47549.97998707433
14679.372606480181,49044.18094374662
15323.269642291376,48952.27076266388
14176.485331041546,50171.97322009852
14380.178831183093,50850.229600398474
15028.630746922316,49744.7203467939
15502.904205389677,47523.03097894543
14951.204811603635,50583.03165563541
13894.685309688932,48151.89281311561
14895.181124409488,49676.31176975082
15437.168614205799,48416.50742088942
13703.813868835241,49201.71836835942
14132.732355048902,49058.78000208288
15525.671727228204,49214.47696150251
13949.630179979076,51779.56136825901
14429.257957410147,50570.65891848312
15450.264807517719,48465.457669976386
14995.437827581236,50233.3602880598
15023.899742883561,49391.47983841351
14305.535261176423,48640.44196700704
15202.744671214416,50117.278534252604
13870.54025130407,48055.16224001028
14885.512133677043,49008.745585535755
14761.193206943999,47565.34985323968
15307.019386217173,49145.685143500166
14718.786783177713,47048.82981012224
14918.694014814197,50138.318412202825
15504.681606981518,49043.96830681654
14935.431717428291,47597.218061251006
14290.192802232572,50371.335115144335
15369.302508982604,48743.55894661166
15234.994969526524,48407.980359501205
14015.702235737112,51753.42962692426
14648.9061798679,51037.60351814645
15005.196373677521,49437.5639531275
15478.096655774778,47811.94522721692
14345.498654282414,47601.583683595934
14955.29141753512,49739.25922663107
14046.71928697031,48501.61232082532
15988.770178957056,49871.20548179513
12772.40632316203,52024.348031674715
14701.724068953474,51621.898354243924
15424.153523624647,48769.87196794432
14089.355793695751,50358.48617438891
14824.979590681209,48468.90550059341
14044.082037729426,48994.05311310618
13933.872611032053,49183.24736831079
15508.442741889816,50351.59262659138
14726.939578999696,49401.382541277475
15043.626658252531,48981.55106132288
15013.812143815821,48557.8280816577
14858.713298553872,50157.40516244569
15470.836136878554,47210.15795884574
15632.815895840618,47852.309865882155
14158.507914647807,48297.95675655711
14464.376705643297,49817.40949656044
14781.817325301403,49963.5688558785
15948.819342135557,48638.082737758974
14638.453023777569,51687.47340012159
14204.345835730634,45951.280452077364
14833.821261483696,49318.87889958935
15573.42232292676,50385.350050638386
14670.706445537504,49031.69532648399
15584.804437440593,49601.55559073422
14865.808027195444,49933.58840854825
14488.341774094077,48600.25691644107
14794.405947436324,48550.36657051292
14940.96375582664,50038.09492850986
13970.338059136031,48142.303387692875
14859.40700439661,48312.6811195403
14003.66023429041,49855.358854357946
15162.130956254736,50149.72592237397
14371.722829564094,49439.164136133106
14037.305445207967,48681.15803323559
14801.676259878894,49266.54564300899
16094.905772186346,47985.68551029321
14391.951033394573,48829.89793356594
15440.659842125171,49893.20612665609
14157.541993911633,49223.271377895224
14805.89464552922,48951.114621974986
15277.101229463226,50599.41072544362
14593.216782187712,50062.57366258751
14874.748714637057,49454.275801848446
14372.614306793765,49554.68614561277
14630.554809244582,50097.44935925233
14932.266959119259,48232.42602357877
15211.798413335895,46033.106290124684
14231.65712010798,50666.8519160049
15017.792813551541,49702.32665781301
14406.382959148486,48242.65352899557
15163.425783142571,50168.7081019847
14798.598775330938,50527.89360769172
14668.663687331424,46836.14937010258
13816.708714206634,49278.20886420094
13411.493036079031,50584.02790839906
13803.511012859424,48123.404624156006
14298.123326829304,47464.610816158456
14736.328614061322,50283.84355872101
15745.911298977659,50285.50968276709
15292.154930799206,48510.71777894635
14495.365537552569,49830.010669809686
15849.624365581594,48624.52481936916
13668.458459595711,50497.7570455818
15235.831076821487,48393.75796557722
14055.011741997043,50132.79910542928
15483.129769754823,47529.6299675936
14030.104096066803,48056.46379225544
14657.5489375228,50767.4830792029
14892.697339619523,49275.69736920567
